RowNum,Hijri Date,Hijri Month,Hijri Year,Day,Date,Fajr Begins,Fajr Jamah,Sunrise,Dhuhr Begins,Dhuhr Jamah,Mithl 1,Mithl 2,Asr Jamah,Maghrib Begins,Maghrib Jamah,Isha Begins,Isha Jamah
182,2,Dhū Al-Hijjah,1443,Fri,1 Jul,2:49,4:00,4:45,1:10,1:30,5:27,6:41,7:00,9:24,9:24,10:36,10:40
183,3,Dhū Al-Hijjah,1443,Sat,2 Jul,2:50,4:00,4:45,1:10,1:30,5:27,6:41,7:00,9:24,9:24,10:36,10:40
184,4,Dhū Al-Hijjah,1443,Sun,3 Jul,2:51,4:00,4:46,1:10,1:30,5:27,6:41,7:00,9:23,9:23,10:35,10:40
185,5,Dhū Al-Hijjah,1443,Mon,4 Jul,2:53,4:00,4:47,1:10,1:30,5:27,6:41,7:00,9:23,9:23,10:34,10:40
186,6,Dhū Al-Hijjah,1443,Tue,5 Jul,2:54,4:00,4:48,1:10,1:30,5:27,6:40,7:00,9:22,9:22,10:33,10:40
187,7,Dhū Al-Hijjah,1443,Wed,6 Jul,2:55,4:00,4:49,1:10,1:30,5:27,6:40,7:00,9:22,9:22,10:33,10:40
188,8,Dhū Al-Hijjah,1443,Thu,7 Jul,2:57,4:00,4:50,1:11,1:30,5:26,6:40,7:00,9:21,9:21,10:31,10:40
189,9,Dhū Al-Hijjah,1443,Fri,8 Jul,2:58,4:15,4:51,1:11,1:30,5:26,6:40,7:00,9:21,9:21,10:31,10:40
190,10,Dhū Al-Hijjah,1443,Sat,9 Jul,2:59,4:15,4:51,1:11,1:30,5:26,6:39,7:00,9:20,9:20,10:30,10:40
191,11,Dhū Al-Hijjah,1443,Sun,10 Jul,3:00,4:15,4:52,1:11,1:30,5:26,6:39,7:00,9:19,9:19,10:28,10:40
192,12,Dhū Al-Hijjah,1443,Mon,11 Jul,3:02,4:15,4:54,1:11,1:30,5:26,6:39,7:00,9:18,9:18,10:27,10:40
193,13,Dhū Al-Hijjah,1443,Tue,12 Jul,3:04,4:15,4:55,1:11,1:30,5:26,6:38,7:00,9:17,9:17,10:26,10:40
194,14,Dhū Al-Hijjah,1443,Wed,13 Jul,3:05,4:15,4:56,1:11,1:30,5:25,6:38,7:00,9:17,9:17,10:25,10:40
195,15,Dhū Al-Hijjah,1443,Thu,14 Jul,3:07,4:15,4:57,1:12,1:30,5:25,6:37,7:00,9:16,9:16,10:24,10:40
196,16,Dhū Al-Hijjah,1443,Fri,15 Jul,3:08,4:15,4:58,1:12,1:30,5:25,6:37,7:00,9:15,9:15,10:23,10:30
197,17,Dhū Al-Hijjah,1443,Sat,16 Jul,3:09,4:15,4:59,1:12,1:30,5:25,6:36,7:00,9:14,9:14,10:21,10:30
198,18,Dhū Al-Hijjah,1443,Sun,17 Jul,3:11,4:15,5:00,1:12,1:30,5:24,6:36,7:00,9:12,9:12,10:19,10:30
199,19,Dhū Al-Hijjah,1443,Mon,18 Jul,3:13,4:15,5:02,1:12,1:30,5:24,6:35,7:00,9:11,9:11,10:18,10:30
200,20,Dhū Al-Hijjah,1443,Tue,19 Jul,3:15,4:15,5:03,1:12,1:30,5:24,6:35,7:00,9:10,9:10,10:16,10:30
201,21,Dhū Al-Hijjah,1443,Wed,20 Jul,3:16,4:15,5:04,1:12,1:30,5:23,6:34,7:00,9:09,9:09,10:15,10:30
202,22,Dhū Al-Hijjah,1443,Thu,21 Jul,3:18,4:15,5:06,1:12,1:30,5:23,6:33,7:00,9:08,9:08,10:14,10:30
203,23,Dhū Al-Hijjah,1443,Fri,22 Jul,3:20,4:30,5:07,1:12,1:30,5:22,6:33,6:45,9:07,9:07,10:12,10:20
204,24,Dhū Al-Hijjah,1443,Sat,23 Jul,3:21,4:30,5:08,1:12,1:30,5:22,6:32,6:45,9:05,9:05,10:10,10:20
205,25,Dhū Al-Hijjah,1443,Sun,24 Jul,3:24,4:30,5:10,1:12,1:30,5:21,6:31,6:45,9:04,9:04,10:09,10:20
206,26,Dhū Al-Hijjah,1443,Mon,25 Jul,3:25,4:30,5:11,1:12,1:30,5:21,6:30,6:45,9:02,9:02,10:06,10:20
207,27,Dhū Al-Hijjah,1443,Tue,26 Jul,3:27,4:30,5:12,1:12,1:30,5:20,6:30,6:45,9:01,9:01,10:05,10:20
208,28,Dhū Al-Hijjah,1443,Wed,27 Jul,3:29,4:30,5:14,1:12,1:30,5:20,6:29,6:45,9:00,9:00,10:04,10:20
209,29,Dhū Al-Hijjah,1443,Thu,28 Jul,3:31,4:30,5:15,1:12,1:30,5:19,6:28,6:45,8:58,8:58,10:01,10:20
210,30,Dhū Al-Hijjah,1443,Fri,29 Jul,3:33,4:30,5:17,1:12,1:30,5:19,6:27,6:45,8:57,8:57,10:00,10:10
211,1,Muharram,1444,Sat,30 Jul,3:35,4:30,5:18,1:12,1:30,5:18,6:26,6:45,8:55,8:55,9:58,10:10
212,2,Muharram,1444,Sun,31 Jul,3:37,4:30,5:20,1:12,1:30,5:17,6:25,6:45,8:53,8:53,9:56,10:10
213,3,Muharram,1444,Mon,1 Aug,3:39,4:30,5:21,1:12,1:30,5:17,6:24,6:45,8:52,8:52,9:56,10:10
214,4,Muharram,1444,Tue,2 Aug,3:41,4:30,5:23,1:12,1:30,5:16,6:23,6:45,8:50,8:50,9:54,10:10
215,5,Muharram,1444,Wed,3 Aug,3:43,4:30,5:24,1:12,1:30,5:15,6:22,6:45,8:48,8:48,9:52,10:10
216,6,Muharram,1444,Thu,4 Aug,3:45,4:30,5:26,1:12,1:30,5:14,6:21,6:45,8:47,8:47,9:51,10:10
217,7,Muharram,1444,Fri,5 Aug,3:47,4:45,5:27,1:12,1:30,5:14,6:20,6:30,8:45,8:45,9:49,10:00
218,8,Muharram,1444,Sat,6 Aug,3:49,4:45,5:29,1:12,1:30,5:13,6:19,6:30,8:43,8:43,9:48,10:00
219,9,Muharram,1444,Sun,7 Aug,3:50,4:45,5:30,1:11,1:30,5:12,6:17,6:30,8:41,8:41,9:46,10:00
220,10,Muharram,1444,Mon,8 Aug,3:53,4:45,5:32,1:11,1:30,5:11,6:16,6:30,8:40,8:40,9:45,10:00
221,11,Muharram,1444,Tue,9 Aug,3:55,4:45,5:34,1:11,1:30,5:10,6:15,6:30,8:38,8:38,9:43,10:00
222,12,Muharram,1444,Wed,10 Aug,3:56,4:45,5:35,1:11,1:30,5:09,6:14,6:30,8:36,8:36,9:41,10:00
223,13,Muharram,1444,Thu,11 Aug,3:59,4:45,5:37,1:11,1:30,5:08,6:13,6:30,8:34,8:34,9:40,10:00
224,14,Muharram,1444,Fri,12 Aug,4:00,5:00,5:38,1:11,1:30,5:07,6:11,6:30,8:32,8:32,9:38,9:45
225,15,Muharram,1444,Sat,13 Aug,4:02,5:00,5:40,1:11,1:30,5:06,6:10,6:30,8:30,8:30,9:36,9:45
226,16,Muharram,1444,Sun,14 Aug,4:04,5:00,5:41,1:10,1:30,5:05,6:09,6:30,8:28,8:28,9:34,9:45
227,17,Muharram,1444,Mon,15 Aug,4:06,5:00,5:43,1:10,1:30,5:04,6:07,6:30,8:26,8:26,9:32,9:45
228,18,Muharram,1444,Tue,16 Aug,4:08,5:00,5:45,1:10,1:30,5:03,6:06,6:30,8:24,8:24,9:31,9:45
229,19,Muharram,1444,Wed,17 Aug,4:10,5:00,5:46,1:10,1:30,5:02,6:04,6:30,8:22,8:22,9:29,9:45
230,20,Muharram,1444,Thu,18 Aug,4:12,5:00,5:48,1:10,1:30,5:01,6:03,6:30,8:20,8:20,9:27,9:45
231,21,Muharram,1444,Fri,19 Aug,4:13,5:15,5:49,1:09,1:30,5:00,6:02,6:15,8:18,8:18,9:25,9:30
232,22,Muharram,1444,Sat,20 Aug,4:16,5:15,5:51,1:09,1:30,4:59,6:00,6:15,8:16,8:16,9:23,9:30
233,23,Muharram,1444,Sun,21 Aug,4:18,5:15,5:53,1:09,1:30,4:58,5:59,6:15,8:14,8:14,9:22,9:30
234,24,Muharram,1444,Mon,22 Aug,4:19,5:15,5:54,1:09,1:30,4:57,5:57,6:15,8:12,8:12,9:20,9:30
235,25,Muharram,1444,Tue,23 Aug,4:22,5:15,5:56,1:08,1:30,4:55,5:55,6:15,8:10,8:10,9:18,9:30
236,26,Muharram,1444,Wed,24 Aug,4:23,5:15,5:57,1:08,1:30,4:54,5:54,6:15,8:08,8:08,9:16,9:30
237,27,Muharram,1444,Thu,25 Aug,4:25,5:15,5:59,1:08,1:30,4:53,5:52,6:15,8:06,8:06,9:15,9:30
238,28,Muharram,1444,Fri,26 Aug,4:28,5:15,6:01,1:07,1:30,4:52,5:51,6:00,8:03,8:03,9:12,9:30
239,29,Muharram,1444,Sat,27 Aug,4:29,5:15,6:02,1:07,1:30,4:50,5:49,6:00,8:01,8:01,9:10,9:30
240,1,Safar,1444,Sun,28 Aug,4:31,5:15,6:04,1:07,1:30,4:49,5:47,6:00,7:59,7:59,9:08,9:30
241,2,Safar,1444,Mon,29 Aug,4:33,5:15,6:05,1:07,1:30,4:48,5:46,6:00,7:57,7:57,9:07,9:30
242,3,Safar,1444,Tue,30 Aug,4:35,5:15,6:07,1:06,1:30,4:46,5:44,6:00,7:55,7:55,9:05,9:30
243,4,Safar,1444,Wed,31 Aug,4:36,5:15,6:08,1:06,1:30,4:45,5:42,6:00,7:52,7:52,9:02,9:30
244,5,Safar,1444,Thu,1 Sep,4:38,5:15,6:10,1:06,1:30,4:44,5:41,6:00,7:50,7:50,9:01,9:30
245,6,Safar,1444,Fri,2 Sep,4:40,5:30,6:12,1:05,1:30,4:42,5:39,5:45,7:48,7:48,8:59,9:15
246,7,Safar,1444,Sat,3 Sep,4:41,5:30,6:13,1:05,1:30,4:41,5:37,5:45,7:46,7:46,8:57,9:15
247,8,Safar,1444,Sun,4 Sep,4:43,5:30,6:15,1:05,1:30,4:39,5:35,5:45,7:43,7:43,8:55,9:15
248,9,Safar,1444,Mon,5 Sep,4:44,5:30,6:16,1:04,1:30,4:38,5:34,5:45,7:41,7:41,8:53,9:15
249,10,Safar,1444,Tue,6 Sep,4:46,5:30,6:18,1:04,1:30,4:37,5:32,5:45,7:39,7:39,8:51,9:15
250,11,Safar,1444,Wed,7 Sep,4:48,5:30,6:20,1:04,1:30,4:35,5:30,5:45,7:37,7:37,8:50,9:15
251,12,Safar,1444,Thu,8 Sep,4:49,5:30,6:21,1:03,1:30,4:34,5:28,5:45,7:34,7:34,8:47,9:15
252,13,Safar,1444,Fri,9 Sep,4:51,5:45,6:23,1:03,1:30,4:32,5:26,5:45,7:32,7:32,8:45,9:00
253,14,Safar,1444,Sat,10 Sep,4:52,5:45,6:24,1:03,1:30,4:31,5:25,5:45,7:30,7:30,8:43,9:00
254,15,Safar,1444,Sun,11 Sep,4:54,5:45,6:26,1:02,1:30,4:29,5:23,5:45,7:28,7:28,8:42,9:00
255,16,Safar,1444,Mon,12 Sep,4:56,5:45,6:28,1:02,1:30,4:28,5:21,5:45,7:25,7:25,8:39,9:00
256,17,Safar,1444,Tue,13 Sep,4:57,5:45,6:29,1:02,1:30,4:26,5:19,5:45,7:23,7:23,8:37,9:00
257,18,Safar,1444,Wed,14 Sep,4:59,5:45,6:31,1:01,1:30,4:24,5:17,5:45,7:21,7:21,8:35,9:00
258,19,Safar,1444,Thu,15 Sep,5:00,5:45,6:32,1:01,1:30,4:23,5:15,5:45,7:18,7:18,8:33,9:00
259,20,Safar,1444,Fri,16 Sep,5:03,6:00,6:34,1:01,1:30,4:21,5:13,5:30,7:16,7:16,8:31,8:45
260,21,Safar,1444,Sat,17 Sep,5:05,6:00,6:36,1:00,1:30,4:20,5:11,5:30,7:14,7:14,8:29,8:45
261,22,Safar,1444,Sun,18 Sep,5:06,6:00,6:37,1:00,1:30,4:18,5:09,5:30,7:11,7:11,8:26,8:45
262,23,Safar,1444,Mon,19 Sep,5:09,6:00,6:39,12:59,1:30,4:16,5:07,5:30,7:09,7:09,8:24,8:45
263,24,Safar,1444,Tue,20 Sep,5:10,6:00,6:40,12:59,1:30,4:15,5:06,5:30,7:07,7:07,8:22,8:45
264,25,Safar,1444,Wed,21 Sep,5:12,6:00,6:42,12:59,1:30,4:13,5:04,5:30,7:05,7:05,8:21,8:45
265,26,Safar,1444,Thu,22 Sep,5:15,6:00,6:44,12:58,1:30,4:12,5:02,5:30,7:02,7:02,8:18,8:45
266,27,Safar,1444,Fri,23 Sep,5:16,6:00,6:45,12:58,1:30,4:10,5:00,5:15,7:00,7:00,8:16,8:30
267,28,Safar,1444,Sat,24 Sep,5:18,6:00,6:47,12:58,1:30,4:08,4:58,5:15,6:58,6:58,8:14,8:30
268,29,Safar,1444,Sun,25 Sep,5:20,6:00,6:48,12:57,1:30,4:07,4:56,5:15,6:55,6:55,8:12,8:30
269,30,Safar,1444,Mon,26 Sep,5:22,6:00,6:50,12:57,1:30,4:05,4:54,5:15,6:53,6:53,8:10,8:30
270,1,Rabi‘ Al-Awwal,1444,Tue,27 Sep,5:24,6:00,6:52,12:57,1:30,4:03,4:52,5:15,6:51,6:51,8:08,8:30
271,2,Rabi‘ Al-Awwal,1444,Wed,28 Sep,5:26,6:00,6:53,12:56,1:30,4:02,4:50,5:15,6:48,6:48,8:05,8:30
272,3,Rabi‘ Al-Awwal,1444,Thu,29 Sep,5:28,6:00,6:55,12:56,1:30,4:00,4:48,5:15,6:46,6:46,8:03,8:30
273,4,Rabi‘ Al-Awwal,1444,Fri,30 Sep,5:29,6:15,6:56,12:56,1:30,3:58,4:46,5:00,6:44,6:44,8:01,8:15
274,5,Rabi‘ Al-Awwal,1444,Sat,1 Oct,5:30,6:15,6:58,12:55,1:30,3:56,4:44,5:00,6:42,6:42,8:00,8:15
275,6,Rabi‘ Al-Awwal,1444,Sun,2 Oct,5:32,6:15,7:00,12:55,1:30,3:55,4:42,5:00,6:39,6:39,7:57,8:15
276,7,Rabi‘ Al-Awwal,1444,Mon,3 Oct,5:33,6:15,7:01,12:55,1:30,3:53,4:40,5:00,6:37,6:37,7:56,8:15
277,8,Rabi‘ Al-Awwal,1444,Tue,4 Oct,5:35,6:15,7:03,12:54,1:30,3:51,4:38,5:00,6:35,6:35,7:54,8:15
278,9,Rabi‘ Al-Awwal,1444,Wed,5 Oct,5:36,6:15,7:05,12:54,1:30,3:50,4:36,5:00,6:33,6:33,7:52,8:15
279,10,Rabi‘ Al-Awwal,1444,Thu,6 Oct,5:37,6:15,7:06,12:54,1:30,3:48,4:34,5:00,6:30,6:30,7:49,8:15
280,11,Rabi‘ Al-Awwal,1444,Fri,7 Oct,5:39,6:30,7:08,12:53,1:30,3:46,4:32,4:45,6:28,6:28,7:49,8:00
281,12,Rabi‘ Al-Awwal,1444,Sat,8 Oct,5:40,6:30,7:10,12:53,1:30,3:45,4:30,4:45,6:26,6:26,7:47,8:00
282,13,Rabi‘ Al-Awwal,1444,Sun,9 Oct,5:41,6:30,7:11,12:53,1:30,3:43,4:28,4:45,6:24,6:24,7:45,8:00
283,14,Rabi‘ Al-Awwal,1444,Mon,10 Oct,5:43,6:30,7:13,12:53,1:30,3:41,4:26,4:45,6:21,6:21,7:42,8:00
284,15,Rabi‘ Al-Awwal,1444,Tue,11 Oct,5:44,6:30,7:15,12:52,1:30,3:40,4:24,4:45,6:19,6:19,7:40,8:00
285,16,Rabi‘ Al-Awwal,1444,Wed,12 Oct,5:45,6:30,7:16,12:52,1:30,3:38,4:22,4:45,6:17,6:17,7:38,8:00
286,17,Rabi‘ Al-Awwal,1444,Thu,13 Oct,5:47,6:30,7:18,12:52,1:30,3:36,4:20,4:45,6:15,6:15,7:38,8:00
287,18,Rabi‘ Al-Awwal,1444,Fri,14 Oct,5:48,6:45,7:20,12:52,1:30,3:35,4:18,4:30,6:13,6:13,7:36,8:00
288,19,Rabi‘ Al-Awwal,1444,Sat,15 Oct,5:49,6:45,7:21,12:51,1:30,3:33,4:16,4:30,6:11,6:11,7:34,8:00
289,20,Rabi‘ Al-Awwal,1444,Sun,16 Oct,5:51,6:45,7:23,12:51,1:30,3:31,4:14,4:30,6:08,6:08,7:31,8:00
290,21,Rabi‘ Al-Awwal,1444,Mon,17 Oct,5:52,6:45,7:25,12:51,1:30,3:30,4:12,4:30,6:06,6:06,7:29,8:00
291,22,Rabi‘ Al-Awwal,1444,Tue,18 Oct,5:54,6:45,7:27,12:51,1:30,3:28,4:10,4:30,6:04,6:04,7:27,8:00
292,23,Rabi‘ Al-Awwal,1444,Wed,19 Oct,5:55,6:45,7:28,12:51,1:30,3:26,4:08,4:30,6:02,6:02,7:25,8:00
293,24,Rabi‘ Al-Awwal,1444,Thu,20 Oct,5:57,6:45,7:30,12:50,1:30,3:25,4:07,4:30,6:00,6:00,7:23,8:00
294,25,Rabi‘ Al-Awwal,1444,Fri,21 Oct,5:58,6:45,7:32,12:50,1:30,3:23,4:05,4:15,5:58,5:58,7:23,8:00
295,26,Rabi‘ Al-Awwal,1444,Sat,22 Oct,5:59,6:45,7:33,12:50,1:30,3:21,4:03,4:15,5:56,5:56,7:21,8:00
296,27,Rabi‘ Al-Awwal,1444,Sun,23 Oct,6:00,6:45,7:35,12:50,1:30,3:20,4:01,4:15,5:54,5:54,7:19,8:00
297,28,Rabi‘ Al-Awwal,1444,Mon,24 Oct,6:02,6:45,7:37,12:50,1:30,3:18,3:59,4:15,5:52,5:52,7:17,8:00
298,29,Rabi‘ Al-Awwal,1444,Tue,25 Oct,6:04,6:45,7:39,12:50,1:30,3:17,3:57,4:15,5:50,5:50,7:17,8:00
299,1,Rabi‘ Al-Ākhir,1444,Wed,26 Oct,6:04,6:45,7:40,12:50,1:30,3:15,3:55,4:15,5:48,5:48,7:15,8:00
300,2,Rabi‘ Al-Ākhir,1444,Thu,27 Oct,6:06,6:45,7:42,12:50,1:30,3:14,3:54,4:15,5:46,5:46,7:13,8:00
301,3,Rabi‘ Al-Ākhir,1444,Fri,28 Oct,6:08,6:45,7:44,12:49,1:30,3:12,3:52,4:15,5:44,5:44,7:11,8:00
302,4,Rabi‘ Al-Ākhir,1444,Sat,29 Oct,6:09,6:45,7:46,12:49,1:30,3:11,3:50,4:15,5:42,5:42,7:09,8:00
303,5,Rabi‘ Al-Ākhir,1444,Sun,30 Oct,5:10,6:15,6:47,11:49,1:15,2:09,2:48,2:15,4:40,4:40,6:07,8:00
304,6,Rabi‘ Al-Ākhir,1444,Mon,31 Oct,5:12,6:15,6:49,11:49,1:15,2:08,2:47,2:15,4:39,4:39,6:06,8:00
305,7,Rabi‘ Al-Ākhir,1444,Tue,1 Nov,5:14,6:15,6:51,11:49,1:15,2:06,2:45,2:15,4:37,4:37,6:05,8:00
306,8,Rabi‘ Al-Ākhir,1444,Wed,2 Nov,5:16,6:15,6:53,11:49,1:15,2:05,2:43,2:15,4:35,4:35,6:03,8:00
307,9,Rabi‘ Al-Ākhir,1444,Thu,3 Nov,5:18,6:15,6:55,11:49,1:15,2:04,2:42,2:15,4:33,4:33,6:02,8:00
308,10,Rabi‘ Al-Ākhir,1444,Fri,4 Nov,5:18,6:15,6:56,11:49,1:15,2:02,2:40,2:10,4:31,4:31,6:00,8:00
309,11,Rabi‘ Al-Ākhir,1444,Sat,5 Nov,5:20,6:15,6:58,11:49,1:15,2:01,2:38,2:10,4:30,4:30,6:00,9:15
310,12,Rabi‘ Al-Ākhir,1444,Sun,6 Nov,5:22,6:15,7:00,11:49,1:15,2:00,2:37,2:10,4:28,4:28,5:58,8:00
311,13,Rabi‘ Al-Ākhir,1444,Mon,7 Nov,5:23,6:15,7:02,11:49,1:15,1:58,2:35,2:10,4:26,4:26,5:57,8:00
312,14,Rabi‘ Al-Ākhir,1444,Tue,8 Nov,5:24,6:15,7:03,11:49,1:15,1:57,2:34,2:10,4:25,4:25,5:56,8:00
313,15,Rabi‘ Al-Ākhir,1444,Wed,9 Nov,5:26,6:15,7:05,11:49,1:15,1:56,2:32,2:10,4:23,4:23,5:55,8:00
314,16,Rabi‘ Al-Ākhir,1444,Thu,10 Nov,5:27,6:15,7:07,11:50,1:15,1:55,2:31,2:10,4:22,4:22,5:54,8:00
315,17,Rabi‘ Al-Ākhir,1444,Fri,11 Nov,5:29,6:30,7:09,11:50,1:15,1:53,2:29,2:00,4:20,4:20,5:52,8:00
316,18,Rabi‘ Al-Ākhir,1444,Sat,12 Nov,5:30,6:30,7:10,11:50,1:15,1:52,2:28,2:00,4:19,4:19,5:51,8:00
317,19,Rabi‘ Al-Ākhir,1444,Sun,13 Nov,5:31,6:30,7:12,11:50,1:15,1:51,2:27,2:00,4:17,4:17,5:50,8:00
318,20,Rabi‘ Al-Ākhir,1444,Mon,14 Nov,5:33,6:30,7:14,11:50,1:15,1:50,2:25,2:00,4:16,4:16,5:49,8:00
319,21,Rabi‘ Al-Ākhir,1444,Tue,15 Nov,5:34,6:30,7:15,11:50,1:15,1:49,2:24,2:00,4:14,4:14,5:47,8:00
320,22,Rabi‘ Al-Ākhir,1444,Wed,16 Nov,5:35,6:30,7:17,11:50,1:15,1:48,2:23,2:00,4:13,4:13,5:46,8:00
321,23,Rabi‘ Al-Ākhir,1444,Thu,17 Nov,5:37,6:30,7:19,11:51,1:15,1:47,2:22,2:00,4:12,4:12,5:46,8:00
322,24,Rabi‘ Al-Ākhir,1444,Fri,18 Nov,5:39,6:45,7:21,11:51,1:15,1:45,2:20,1:50,4:10,4:10,5:44,8:00
323,25,Rabi‘ Al-Ākhir,1444,Sat,19 Nov,5:40,6:45,7:22,11:51,1:15,1:45,2:19,1:50,4:09,4:09,5:43,8:00
324,26,Rabi‘ Al-Ākhir,1444,Sun,20 Nov,5:42,6:45,7:24,11:51,1:15,1:44,2:18,1:50,4:08,4:08,5:42,8:00
325,27,Rabi‘ Al-Ākhir,1444,Mon,21 Nov,5:44,6:45,7:26,11:51,1:15,1:44,2:17,1:50,4:07,4:07,5:42,8:00
326,28,Rabi‘ Al-Ākhir,1444,Tue,22 Nov,5:45,6:45,7:27,11:52,1:15,1:43,2:16,1:50,4:06,4:06,5:41,8:00
327,29,Rabi‘ Al-Ākhir,1444,Wed,23 Nov,5:47,6:45,7:29,11:52,1:15,1:42,2:15,1:50,4:05,4:05,5:40,8:00
328,30,Rabi‘ Al-Ākhir,1444,Thu,24 Nov,5:48,6:45,7:30,11:52,1:15,1:41,2:14,1:50,4:04,4:04,5:39,8:00
329,1,Jumāda Al-Ūlā,1444,Fri,25 Nov,5:50,6:45,7:32,11:53,1:15,1:40,2:13,1:45,4:03,4:03,5:39,8:00
330,2,Jumāda Al-Ūlā,1444,Sat,26 Nov,5:51,6:45,7:33,11:53,1:15,1:40,2:12,1:45,4:02,4:02,5:38,8:00
331,3,Jumāda Al-Ūlā,1444,Sun,27 Nov,5:53,6:45,7:35,11:53,1:15,1:39,2:12,1:45,4:01,4:01,5:37,8:00
332,4,Jumāda Al-Ūlā,1444,Mon,28 Nov,5:54,6:45,7:36,11:54,1:15,1:39,2:11,1:45,4:00,4:00,5:36,8:00
333,5,Jumāda Al-Ūlā,1444,Tue,29 Nov,5:56,6:45,7:38,11:54,1:15,1:38,2:10,1:45,4:00,4:00,5:36,8:00
334,6,Jumāda Al-Ūlā,1444,Wed,30 Nov,5:57,6:45,7:39,11:54,1:15,1:38,2:10,1:45,3:59,3:59,5:36,8:00
335,7,Jumāda Al-Ūlā,1444,Thu,1 Dec,5:59,6:45,7:41,11:55,1:15,1:37,2:09,1:45,3:58,3:58,5:35,8:00
336,8,Jumāda Al-Ūlā,1444,Fri,2 Dec,6:00,6:45,7:42,11:55,1:15,1:37,2:08,1:45,3:58,3:58,5:35,8:00
337,9,Jumāda Al-Ūlā,1444,Sat,3 Dec,6:02,6:45,7:44,11:55,1:15,1:37,2:08,1:45,3:57,3:57,5:34,8:00
338,10,Jumāda Al-Ūlā,1444,Sun,4 Dec,6:03,6:45,7:45,11:56,1:15,1:36,2:08,1:45,3:57,3:57,5:34,8:00
339,11,Jumāda Al-Ūlā,1444,Mon,5 Dec,6:04,6:45,7:46,11:56,1:15,1:36,2:07,1:45,3:56,3:56,5:33,8:00
340,12,Jumāda Al-Ūlā,1444,Tue,6 Dec,6:05,6:45,7:47,11:57,1:15,1:36,2:07,1:45,3:56,3:56,5:33,8:00
341,13,Jumāda Al-Ūlā,1444,Wed,7 Dec,6:07,6:45,7:49,11:57,1:15,1:36,2:07,1:45,3:55,3:55,5:32,8:00
342,14,Jumāda Al-Ūlā,1444,Thu,8 Dec,6:08,6:45,7:50,11:58,1:15,1:36,2:06,1:45,3:55,3:55,5:32,8:00
343,15,Jumāda Al-Ūlā,1444,Fri,9 Dec,6:09,6:45,7:51,11:58,1:15,1:36,2:06,1:45,3:55,3:55,5:32,8:00
344,16,Jumāda Al-Ūlā,1444,Sat,10 Dec,6:10,6:45,7:52,11:58,1:15,1:36,2:06,1:45,3:55,3:55,5:32,8:00
345,17,Jumāda Al-Ūlā,1444,Sun,11 Dec,6:11,6:45,7:53,11:59,1:15,1:36,2:06,1:45,3:55,3:55,5:32,8:00
346,18,Jumāda Al-Ūlā,1444,Mon,12 Dec,6:12,6:45,7:54,11:59,1:15,1:36,2:06,1:45,3:54,3:54,5:31,8:00
347,19,Jumāda Al-Ūlā,1444,Tue,13 Dec,6:13,6:45,7:55,12:00,1:15,1:36,2:06,1:45,3:54,3:54,5:31,8:00
348,20,Jumāda Al-Ūlā,1444,Wed,14 Dec,6:14,6:45,7:56,12:00,1:15,1:36,2:06,1:45,3:55,3:55,5:32,8:00
349,21,Jumāda Al-Ūlā,1444,Thu,15 Dec,6:15,6:45,7:57,12:01,1:15,1:36,2:06,1:45,3:55,3:55,5:32,8:00
350,22,Jumāda Al-Ūlā,1444,Fri,16 Dec,6:17,6:45,7:58,12:01,1:15,1:36,2:06,1:45,3:55,3:55,5:32,8:00
351,23,Jumāda Al-Ūlā,1444,Sat,17 Dec,6:17,6:45,7:58,12:02,1:15,1:37,2:07,1:45,3:55,3:55,5:32,8:00
352,24,Jumāda Al-Ūlā,1444,Sun,18 Dec,6:18,6:45,7:59,12:02,1:15,1:37,2:07,1:45,3:55,3:55,5:32,8:00
353,25,Jumāda Al-Ūlā,1444,Mon,19 Dec,6:19,6:45,8:00,12:03,1:15,1:37,2:07,1:45,3:56,3:56,5:33,8:00
354,26,Jumāda Al-Ūlā,1444,Tue,20 Dec,6:20,6:45,8:00,12:03,1:15,1:38,2:08,1:45,3:56,3:56,5:33,8:00
355,27,Jumāda Al-Ūlā,1444,Wed,21 Dec,6:21,6:45,8:01,12:04,1:15,1:38,2:08,1:45,3:57,3:57,5:34,8:00
356,28,Jumāda Al-Ūlā,1444,Thu,22 Dec,6:21,6:45,8:01,12:04,1:15,1:39,2:09,1:45,3:57,3:57,5:34,8:00
357,29,Jumāda Al-Ūlā,1444,Fri,23 Dec,6:22,6:45,8:02,12:05,1:15,1:39,2:09,1:50,3:58,3:58,5:35,8:00
358,30,Jumāda Al-Ūlā,1444,Sat,24 Dec,6:22,6:45,8:02,12:05,1:15,1:40,2:10,1:50,3:58,3:58,5:35,8:00
359,1,Jumāda Al-Ākhirah,1444,Sun,25 Dec,6:22,6:45,8:02,12:06,1:15,1:41,2:10,1:50,3:59,3:59,5:36,8:00
360,2,Jumāda Al-Ākhirah,1444,Mon,26 Dec,6:25,6:45,8:03,12:06,1:15,1:41,2:11,1:50,4:00,4:00,5:37,8:00
361,3,Jumāda Al-Ākhirah,1444,Tue,27 Dec,6:25,6:45,8:03,12:07,1:15,1:42,2:12,1:50,4:00,4:00,5:37,8:00
362,4,Jumāda Al-Ākhirah,1444,Wed,28 Dec,6:25,6:45,8:03,12:07,1:15,1:43,2:13,1:50,4:01,4:01,5:38,8:00
