month_num,hijri_date,hijri_month,hijri_year,normal_day,normal_date,fajr_start,fajr_jamah,sunrise,dhuhr_start,dhuhr_jamah,asr_mitl_1,asr_mitl_2,asr_jamah,maghrib_start,maghrib_jamah,isha_start,isha_jamah
1,1,Rajab,1446,Wed,1 Jan,6:26,6:45,8:03,12:09,1:00,1:47,2:17,2:00,4:06,4:06,5:43,8:00
2,2,Rajab,1446,Thu,2 Jan,6:26,6:45,8:03,12:10,1:00,1:48,2:18,2:00,4:07,4:07,5:44,8:00
3,3,Rajab,1446,Fri,3 Jan,6:26,6:45,8:03,12:10,12:30/1:30,1:49,2:19,2:00,4:08,4:08,5:45,8:00
4,4,Rajab,1446,Sat,4 Jan,6:26,6:45,8:03,12:11,1:15,1:50,2:20,2:00,4:09,4:09,5:46,8:00
5,5,Rajab,1446,Sun,5 Jan,6:25,6:45,8:02,12:11,1:15,1:51,2:21,2:00,4:10,4:10,5:47,8:00
6,6,Rajab,1446,Mon,6 Jan,6:25,6:45,8:02,12:12,1:15,1:52,2:23,2:00,4:12,4:12,5:49,8:00
7,7,Rajab,1446,Tue,7 Jan,6:25,6:45,8:02,12:12,1:15,1:53,2:24,2:00,4:13,4:13,5:50,8:00
8,8,Rajab,1446,Wed,8 Jan,6:24,6:45,8:01,12:12,1:15,1:54,2:25,2:00,4:14,4:14,5:51,8:00
9,9,Rajab,1446,Thu,9 Jan,6:24,6:45,8:01,12:13,1:15,1:55,2:26,2:00,4:16,4:16,5:53,8:00
10,10,Rajab,1446,Fri,10 Jan,6:23,6:45,8:00,12:13,12:30/1:30,1:56,2:28,2:10,4:17,4:17,5:54,8:00
11,11,Rajab,1446,Sat,11 Jan,6:22,6:45,7:59,12:14,1:15,1:57,2:29,2:10,4:18,4:18,5:55,8:00
12,12,Rajab,1446,Sun,12 Jan,6:22,6:45,7:59,12:14,1:15,1:59,2:30,2:10,4:20,4:20,5:57,8:00
13,13,Rajab,1446,Mon,13 Jan,6:21,6:45,7:58,12:14,1:15,2:00,2:32,2:10,4:21,4:21,5:58,8:00
14,14,Rajab,1446,Tue,14 Jan,6:20,6:45,7:57,12:15,1:15,2:01,2:33,2:10,4:23,4:23,6:00,8:00
15,15,Rajab,1446,Wed,15 Jan,6:19,6:45,7:56,12:15,1:15,2:02,2:35,2:10,4:24,4:24,6:01,8:00
16,16,Rajab,1446,Thu,16 Jan,6:18,6:45,7:55,12:15,1:15,2:04,2:36,2:10,4:26,4:26,6:03,8:00
17,17,Rajab,1446,Fri,17 Jan,6:18,6:45,7:55,12:16,12:30/1:30,2:05,2:38,2:20,4:28,4:28,6:05,8:00
18,18,Rajab,1446,Sat,18 Jan,6:17,6:45,7:54,12:16,1:15,2:06,2:39,2:20,4:29,4:29,6:06,8:00
19,19,Rajab,1446,Sun,19 Jan,6:16,6:45,7:53,12:16,1:15,2:08,2:41,2:20,4:31,4:31,6:08,8:00
20,20,Rajab,1446,Mon,20 Jan,6:15,6:45,7:52,12:17,1:15,2:09,2:43,2:20,4:32,4:32,6:09,8:00
21,21,Rajab,1446,Tue,21 Jan,6:13,6:45,7:50,12:17,1:15,2:10,2:44,2:20,4:34,4:34,6:11,8:00
22,22,Rajab,1446,Wed,22 Jan,6:12,6:45,7:49,12:17,1:15,2:12,2:46,2:20,4:36,4:36,6:13,8:00
23,23,Rajab,1446,Thu,23 Jan,6:11,6:45,7:48,12:18,1:15,2:13,2:47,2:20,4:38,4:38,6:15,8:00
24,24,Rajab,1446,Fri,24 Jan,6:10,6:30,7:47,12:18,12:30/1:30,2:15,2:49,2:30,4:39,4:39,6:16,8:00
25,25,Rajab,1446,Sat,25 Jan,6:09,6:30,7:46,12:18,1:15,2:16,2:51,2:30,4:41,4:41,6:18,8:00
26,26,Rajab,1446,Sun,26 Jan,6:07,6:30,7:44,12:18,1:15,2:17,2:52,2:30,4:43,4:43,6:20,8:00
27,27,Rajab,1446,Mon,27 Jan,6:06,6:30,7:43,12:18,1:15,2:19,2:54,2:30,4:45,4:45,6:22,8:00
28,28,Rajab,1446,Tue,28 Jan,6:05,6:30,7:42,12:19,1:15,2:20,2:56,2:30,4:46,4:46,6:23,8:00
29,29,Rajab,1446,Wed,29 Jan,6:03,6:30,7:40,12:19,1:15,2:22,2:57,2:30,4:48,4:48,6:25,8:00
30,1,Sha‘bān,1446,Thu,30 Jan,6:02,6:30,7:39,12:19,1:15,2:23,2:59,2:30,4:50,4:50,6:27,8:00
